#data
aag<s>aeg?</s>afwa
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aag"
|       <s>
|         "aeg?"
|       "afwa"

#data
aag<strike>aeg</s>?</strike>afwa
#document
| <html>
|   xmlns mw="http://suika.suikawiki.org/~wakaba/wiki/sw/n/MediaWiki"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <p>
|       "aag"
|       <strike>
|         "aeg</s>?"
|       "afwa"
