#data
{{{b}}}a
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw placeholder>
|       name="b"
|     <p>
|       "a"

#data
{{{124}}}a}}}
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw placeholder>
|       name="124"
|     <p>
|       "a}}}"

#data
{{{124 ab:}}}a}}}
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw placeholder>
|       name="124 ab:"
|     <p>
|       "a}}}"

#data
{{{124 ab:|a}}}x
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw placeholder>
|       name="124 ab:"
|       "a"
|     <p>
|       "x"

#data
{{{124 ab:|a ''b''}}}x
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw placeholder>
|       name="124 ab:"
|       "a "
|       <i>
|         "b"
|     <p>
|       "x"

#data
{{{124 ab:|a ''b''|]]}}}x
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw placeholder>
|       name="124 ab:"
|       "a "
|       <i>
|         "b"
|       "|]]"
|     <p>
|       "x"

#data
{{Foo|ab={{{b}}}|cd=}}
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Foo"
|       <mw iparam>
|         name="ab"
|         <mw placeholder>
|           name="b"
|       <mw iparam>
|         name="cd"

#data
{{Foo|ab={{{b|cd}}}|cd=}}
#document escaped
| <html>
|   xmlns mw="http://suikawiki.org/n/mw"
|   xmlns xmlns="http://www.w3.org/1999/xhtml"
|   <head>
|   <body>
|     <mw include>
|       wref="Foo"
|       <mw iparam>
|         name="ab"
|         <mw placeholder>
|           name="b"
|           "cd"
|       <mw iparam>
|         name="cd"
